== town_tiles 512x512  32cols x 32rows ==
 0 eKKKKeeKKeBBBBKKeRBBReKKKKeBBBBe
 1 KKKKKKKKKKBBBBKKRBBBBRKKKKBBKKBB
 2 KKKKKKeeKKKBBBKKRBBBBBBRBBBBKKBB
 3 KKKKKKeeKKBBBBKKRBBBBBBBBBBBKKBB
 4 KKKKKKeeKKeeBKeeRBBBBBBBBBBBBBBB
 5 KKKKKKeeKKKKKBeeRBBBBRBBBBBBBBBB
 6 KBKKKKKKKKKeKBKKKKKKRRRRRBRRRRRR
 7 BBKKBKKeeKKeeeKKeeKKRRRRRBRRRRRR
 8 BBBBBBKKBBBeBBBBBBKKeeKKRRRRRRRR
 9 BBBBBBKKBBBeBBBBBBKKeeKKRRRRRRRR
10 BBBBBBmmBBeeBBBBBBKKBBKKRBRRRRRR
11 BBBBBBmmBBeeBeeeeBBKBeKKRRRRRRRR
12 BBBBBBBBRReReBKKBeBBeKKKeeeeeeRB
13 BBBBBBBBRRRReBKKBeBBeKKKeBBeBBBB
14 BBBBBBBBRBBReBKKBeeeeKKKewweRRBB
15 BBBBBBBBRRBReBKKBeeeeKKKeBBeRRBB
16 KKeeKKeeeRReeBBBRRBBBKeeeeeeeeKK
17 BBeeBKeeRRRmeBBBRRwwKwKKKKeeeeKK
18 BBBBBBBBRRRBeBeeKKKKwwKwKKRRRRKK
19 BBBBBBBBRBeBeBeeBBeeeeeeKKBeeBKK
20 BBBBBBBBeeeeeeeeeeeeeeeeeeeeeeee
21 BBBBBBBBeeRRRRBBewwewwBBeeeeeeee
22 BBBBBBBBRRRRRRKKeKKeKKBBeeRReBRB
23 BBBBBBBBRRRBBRBBeeeeeeeeeReRReRe
24 BBBBBBBBRReeeeeCeeBBeeeeBeRRRRRe
25 BBBBBBBBRBRRRReBBeBBBBeeeeeRRRRB
26 KKKKmmCCKKRRRRBBBBRBwwBBRRRRRRee
27 KKKKmmBBeKRBBBBBRBRBKKRReeeRRKKK
28 eRReeKKeeKBCeRReBBeeRRRRBBeRBKKe
29 RRRRKKKeeKBBeRReBBRRRRRRBBBBBBKe
30 BGGRKKKeeKKKeBBeBBRRRRRRBBBBBBBB
31 RRRBKKKeKKKKeRBKBBeKRRRBBBeBBBRB

== forest_tiles 240x160  15cols x 10rows ==
 0 GwwwGGwwGGwwKKw
 1 wGwwKKwwGGwwGKw
 2 KwKwwwwwGGwwGGw
 3 wKwwwwwwKKwwKKw
 4 KwKwwwwwwwwwwww
 5 wKwKwwwwwwwwwww
 6 GwGwGwwwwwwwwww
 7 wGwGwGwwwwwwwww
 8 wwwwwwwwwwwwwww
 9 wwwwwwwwwwwwwww

-- town_tiles 明细(avg rgb | top rgb | cov) --
(17,26)   116  112   53 |  96,112, 48 | 0.30 top0.18
(18,26)   123   98   69 |  48, 48, 64 | 0.79 top0.18
(19,26)   107   82   57 |  96, 64, 16 | 0.78 top0.26
(20,26)    68   83   89 |  32, 48, 64 | 0.81 top0.27
(21,26)    68   78   85 |  32, 48, 64 | 0.94 top0.24
(22,26)   137  115   91 | 128, 96, 32 | 0.68 top0.17
(23,26)   137  115   90 | 128, 96, 32 | 0.68 top0.17
(24,26)   148  112   64 | 128, 96, 48 | 0.21 top0.51
(25,26)   151  115   72 |  96, 80, 64 | 0.36 top0.29
(26,26)   136  103   67 | 160,128, 64 | 0.30 top0.31
(27,26)   152  115   75 | 160,128, 64 | 0.57 top0.31
(28,26)   132  100   71 | 128, 96, 48 | 0.95 top0.27
(29,26)   136  102   72 | 160,128, 64 | 0.40 top0.26
(30,26)   106   82   71 |  96, 80, 64 | 0.12 top0.30
( 0,27)    74   69   65 |  16, 16, 16 | 0.38 top0.26
( 1,27)    73   69   66 |  16, 16, 16 | 0.38 top0.27
( 2,27)    75   69   66 |  16, 16, 16 | 0.38 top0.26
( 3,27)    73   69   66 |  16, 16, 16 | 0.38 top0.27
( 4,27)    53   41   27 |  48, 32, 16 | 0.82 top0.67
( 5,27)    57   45   30 |  48, 32, 16 | 0.82 top0.54
( 6,27)    77   65   43 |  48, 32, 16 | 0.56 top0.35
( 7,27)    95   81   53 |  48, 32, 16 | 0.62 top0.35
( 8,27)    38   34   32 |  16,  0,  0 | 0.13 top0.59
( 9,27)    58   53   49 |  16,  0,  0 | 0.26 top0.33
(10,27)    95   67   36 |  96, 64, 16 | 0.58 top0.22
(11,27)    78   57   35 |  32, 32, 32 | 0.75 top0.39
(12,27)    77   56   35 |  32, 32, 32 | 0.75 top0.39
(13,27)    75   56   36 |  32, 32, 32 | 0.82 top0.43
(14,27)   103  111   48 | 144,128, 48 | 0.56 top0.25
(15,27)    79   87   41 |  64, 48, 16 | 0.70 top0.24
(16,27)   131  104   55 |  80, 48, 16 | 0.18 top0.28
(17,27)   113   94   48 |  80, 48, 16 | 0.83 top0.16
(18,27)   107   82   56 |  48, 48, 64 | 0.68 top0.18
(19,27)    87   66   45 |  32, 32, 32 | 0.84 top0.25
(20,27)    84   86   85 | 144,112, 48 | 0.30 top0.18
(21,27)    80   81   80 |  32, 32, 32 | 0.35 top0.24
(22,27)   150  119   81 | 128, 96, 48 | 0.48 top0.30
(23,27)   150  118   83 | 128, 96, 48 | 0.51 top0.25
(27,27)   168  127   76 | 128, 96, 48 | 0.68 top0.32
(28,27)   132  101   74 |  96, 80, 64 | 0.58 top0.26
(29,27)    70   70   70 |  64, 64, 64 | 0.27 top1.00
(30,27)    70   70   70 |  64, 64, 64 | 0.41 top1.00
(31,27)    70   70   70 |  64, 64, 64 | 0.24 top1.00
( 1,28)   172  136   94 | 176,144,112 | 0.53 top0.44
( 2,28)   144  101   71 | 112, 48, 48 | 0.55 top0.43
( 5,28)    37   32   29 |  16, 16, 16 | 0.19 top0.62
( 6,28)    37   31   28 |  16, 16, 16 | 0.86 top0.58
( 7,28)    29   24   23 |  16, 16, 16 | 0.12 top0.80
( 8,28)    17   15   15 |  16,  0,  0 | 0.06 top1.00
( 9,28)    66   60   57 |  16,  0,  0 | 0.19 top0.33
(10,28)    99  107   44 |  64, 48, 16 | 0.39 top0.30
(11,28)    82   93   39 |  64, 48, 16 | 0.28 top0.38
(12,28)   161  122   65 | 160,128, 64 | 0.09 top0.65
(13,28)   141  106   67 | 160,128, 64 | 0.19 top0.41
(14,28)   137  103   66 | 128, 96, 48 | 0.23 top0.35
(15,28)   120   90   66 |  96, 80, 64 | 0.11 top0.45
(16,28)   109  118   43 |  80, 96, 16 | 0.60 top0.26
(17,28)   108  107   47 |  32, 48, 32 | 0.45 top0.22
(18,28)   105  102  100 |  48, 48, 64 | 0.11 top0.34
(19,28)    93   89   88 |  48, 48, 64 | 0.11 top0.37
(20,28)   179  145   96 | 176,144,112 | 0.53 top0.36
(21,28)   156  119   76 | 160,112, 48 | 0.48 top0.33
(22,28)   149  117   79 | 128, 96, 48 | 0.48 top0.34
(23,28)   111   83   70 |  96, 80, 64 | 0.25 top0.41
(24,28)   109  118   43 |  80, 96, 16 | 0.60 top0.26
(25,28)   108  107   47 |  32, 48, 32 | 0.45 top0.22
(26,28)   153  126   89 | 128,112, 80 | 0.01 top0.67
(27,28)   169  131   80 | 208,160, 96 | 0.59 top0.32
(28,28)   110   88   70 |  96, 80, 64 | 0.54 top0.21
(29,28)    70   70   70 |  64, 64, 64 | 0.40 top0.99
(30,28)    70   70   70 |  64, 64, 64 | 0.74 top1.00
(31,28)    70   70   70 |  64, 64, 64 | 0.12 top1.00
( 0,29)   161  127   89 | 128, 96, 32 | 0.40 top0.33
( 1,29)   162  131   93 | 176,144,112 | 1.00 top0.33
( 2,29)   124   86   68 | 112, 48, 48 | 0.98 top0.55
( 3,29)   144  112   69 | 128, 96, 32 | 0.41 top0.35
( 4,29)    51   47   46 |  32, 32, 32 | 0.20 top0.47
( 5,29)    53   48   46 |  16, 16, 16 | 0.62 top0.35
( 6,29)    42   38   36 |  16, 16, 16 | 0.62 top0.49
( 7,29)    45   37   33 |  16, 16, 16 | 0.05 top0.42
( 8,29)    17   15   15 |  16,  0,  0 | 0.06 top1.00
( 9,29)    53   48   45 |  48, 32, 32 | 0.19 top0.33
(10,29)   118  121   83 |  64, 48, 16 | 0.80 top0.21
(11,29)   113  115   84 | 144,128,128 | 0.73 top0.20
(12,29)   161  122   65 | 160,128, 64 | 0.08 top0.67
(13,29)   144  108   66 | 160,128, 64 | 0.58 top0.40
(14,29)   126   94   67 | 128, 96, 48 | 0.41 top0.35
(15,29)   119   90   65 |  96, 80, 64 | 0.02 top0.67
(16,29)   124  111   54 | 160,128, 64 | 0.70 top0.23
(17,29)   113  103   53 | 128, 96, 48 | 0.51 top0.18
(18,29)   132  101   64 | 160,112, 64 | 0.89 top0.21
(19,29)   111   81   49 |  96, 64, 16 | 0.88 top0.31
(20,29)   177  143   94 | 176,144,112 | 0.80 top0.39
(21,29)   156  117   72 | 160,112, 48 | 0.73 top0.35
(22,29)   135  102   73 | 128, 96, 48 | 0.43 top0.31
(23,29)   138  104   71 | 128, 96, 48 | 0.46 top0.26
(24,29)   124  111   54 | 160,128, 64 | 0.70 top0.23
(25,29)   113  103   53 | 128, 96, 48 | 0.51 top0.18
(26,29)   153  136   84 | 128,112, 80 | 0.65 top0.25
(27,29)   151  128   71 | 160,128, 64 | 1.00 top0.20
(28,29)   110   96   67 |  96, 80, 64 | 1.00 top0.21
(29,29)   100   89   66 |  64, 64, 64 | 0.99 top0.36
(30,29)    70   70   70 |  64, 64, 64 | 0.16 top1.00
( 0,30)   168  143   99 | 224,192,144 | 0.84 top0.24
( 1,30)   122  138  108 |  64, 96, 96 | 1.00 top0.25
( 2,30)   126  138  123 |  64, 96, 96 | 1.00 top0.18
( 3,30)   130  104   79 | 112, 48, 48 | 0.98 top0.23
( 4,30)    47   44   43 |  48, 48, 48 | 0.56 top0.39
( 5,30)    40   36   35 |  16, 16, 16 | 1.00 top0.54
( 6,30)    47   43   42 |  16, 16, 16 | 1.00 top0.45
( 7,30)    34   29   27 |  16, 16, 16 | 0.12 top0.50
( 8,30)    17   15   15 |  16,  0,  0 | 0.06 top1.00
( 9,30)    64   58   54 |  48, 32, 32 | 0.19 top0.33
(10,30)   171  169  167 | 192,192,192 | 0.37 top0.42
(11,30)   162  160  158 | 192,192,192 | 0.37 top0.40
(13,30)   116   91   68 |  48, 48, 64 | 0.79 top0.17
(14,30)    95   74   57 |  96, 64, 16 | 0.66 top0.23
(15,30)    70   70   70 |  64, 64, 64 | 0.09 top1.00
(16,30)   117   93   68 |  48, 48, 64 | 0.79 top0.18
(17,30)   100   76   56 |  96, 64, 16 | 0.81 top0.21
(18,30)   124   92   56 |  96, 64, 16 | 0.86 top0.22
(19,30)   104   75   45 |  96, 64, 16 | 0.96 top0.29
(20,30)   180  147   97 | 176,144,112 | 0.65 top0.51
(21,30)   158  123   76 | 128, 96, 32 | 0.59 top0.30
(22,30)   171  133   83 | 160,128, 64 | 0.39 top0.35
(23,30)   109   82   72 |  96, 80, 64 | 0.43 top0.32
(24,30)   117   93   68 |  48, 48, 64 | 0.79 top0.18
(25,30)   101   78   58 |  96, 64, 16 | 0.81 top0.21
(26,30)   148  132   79 | 128,112, 80 | 0.81 top0.19
(27,30)   126  114   63 | 128, 96, 48 | 1.00 top0.21
(28,30)    92   95   59 |  96,112, 48 | 1.00 top0.24
(29,30)   112  100   64 |  96, 64, 48 | 0.93 top0.23
(30,30)   129  108   67 |  80, 48, 16 | 0.84 top0.23
(31,30)   119  114   56 |  96,112, 48 | 0.30 top0.18
( 0,31)   136  107   66 | 128, 96, 32 | 0.39 top0.45
( 1,31)   151  115   71 | 128, 96, 32 | 0.96 top0.34
( 2,31)   139  100   62 | 128, 96, 32 | 0.98 top0.31
( 3,31)    88   66   48 |  32, 32, 32 | 0.55 top0.49
( 4,31)    53   48   47 |  48, 48, 48 | 0.38 top0.53
( 5,31)    61   55   52 |  48, 48, 48 | 0.98 top0.44
( 6,31)    64   61   60 |  48, 48, 48 | 0.84 top0.55
( 7,31)    45   42   39 |  32, 32, 32 | 0.02 top1.00
( 8,31)    38   33   32 |  16,  0,  0 | 0.20 top0.49
( 9,31)    59   54   51 |  16,  0,  0 | 0.32 top0.37
(10,31)   150  147  144 | 192,192,192 | 0.70 top0.33
(11,31)   120  116  114 | 112, 96, 96 | 0.84 top0.28
(13,31)   109   84   57 |  48, 48, 64 | 0.75 top0.18
(14,31)    91   71   53 |  64, 64, 64 | 0.85 top0.28
(15,31)    70   70   70 |  64, 64, 64 | 0.22 top1.00
(16,31)   102   78   54 |  48, 48, 64 | 0.57 top0.20
(17,31)    81   61   43 |  32, 32, 32 | 0.74 top0.29
(18,31)    62   51   47 |  48, 48, 64 | 0.13 top0.39
(19,31)    51   44   40 |  32, 32, 32 | 0.20 top0.62
(20,31)   170  137   89 | 176,144,112 | 0.75 top0.38
(21,31)   121   92   62 |  32, 32, 32 | 0.86 top0.24
(22,31)   137  106   66 | 128, 96, 48 | 0.55 top0.29
(23,31)   101   79   56 | 128, 96, 48 | 0.73 top0.31
(24,31)   103   79   55 |  48, 48, 64 | 0.57 top0.20
(25,31)    89   70   51 |  64, 64, 64 | 0.74 top0.24
(26,31)   116   92   63 |  96, 64, 48 | 0.12 top0.33
(27,31)   147  122   81 | 176,144, 96 | 0.50 top0.26
(28,31)   127  103   74 | 128,112, 80 | 0.53 top0.34
(29,31)    90   75   60 |  64, 64, 64 | 0.18 top0.37
(30,31)   134  107   58 |  80, 48, 16 | 0.18 top0.28
(31,31)   117   99   53 |  80, 48, 16 | 0.83 top0.16

-- forest_tiles 明细 --
( 0, 0)    52  103   56 |  48, 96, 48 | 1.00 top0.46
( 1, 0)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 2, 0)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 3, 0)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 4, 0)   148  176  124 | 240,240,240 | 1.00 top0.30
( 5, 0)   155  180  137 | 240,240,240 | 1.00 top0.38
( 6, 0)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 7, 0)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 8, 0)   191  205  187 | 240,240,240 | 1.00 top0.65
( 9, 0)   195  207  194 | 240,240,240 | 1.00 top0.70
(10, 0)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(11, 0)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(12, 0)   216  224  213 | 240,240,240 | 1.00 top0.79
(13, 0)   230  235  230 | 240,240,240 | 1.00 top0.88
(14, 0)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 0, 1)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 1, 1)    56  105   57 |  48, 96, 48 | 1.00 top0.46
( 2, 1)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 3, 1)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 4, 1)   177  182  171 | 240,240,240 | 1.00 top0.56
( 5, 1)   164  166  156 | 240,240,240 | 1.00 top0.49
( 6, 1)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 7, 1)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 8, 1)   109  137  103 |  16, 64, 48 | 1.00 top0.25
( 9, 1)   132  154  129 | 240,240,240 | 1.00 top0.37
(10, 1)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(11, 1)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(12, 1)   173  184  170 | 240,240,240 | 1.00 top0.57
(13, 1)   202  212  203 | 240,240,240 | 1.00 top0.74
(14, 1)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 0, 2)   199  188  185 | 240,240,240 | 1.00 top0.59
( 1, 2)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 2, 2)   205  194  190 | 240,240,240 | 1.00 top0.62
( 3, 2)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 4, 2)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 5, 2)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 6, 2)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 7, 2)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 8, 2)   119  144  119 | 240,240,240 | 1.00 top0.32
( 9, 2)   155  170  156 | 240,240,240 | 1.00 top0.51
(10, 2)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(11, 2)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(12, 2)   145  165  145 | 240,240,240 | 1.00 top0.45
(13, 2)   179  194  180 | 240,240,240 | 1.00 top0.63
(14, 2)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 0, 3)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 1, 3)   201  189  187 | 240,240,240 | 1.00 top0.61
( 2, 3)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 3, 3)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 4, 3)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 5, 3)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 6, 3)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 7, 3)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 8, 3)   239  235  232 | 240,240,240 | 1.00 top0.85
( 9, 3)   232  228  228 | 240,240,240 | 1.00 top0.86
(10, 3)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(11, 3)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(12, 3)   236  233  231 | 240,240,240 | 1.00 top0.86
(13, 3)   243  241  241 | 240,240,240 | 1.00 top0.93
(14, 3)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 0, 4)   205  201  207 | 240,240,240 | 1.00 top0.56
( 1, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 2, 4)   217  215  218 | 240,240,240 | 1.00 top0.70
( 3, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 4, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 5, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 6, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 7, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 8, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 9, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(10, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(11, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(12, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(13, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(14, 4)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 0, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 1, 5)   204  200  206 | 240,240,240 | 1.00 top0.59
( 2, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 3, 5)   212  209  214 | 240,240,240 | 1.00 top0.65
( 4, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 5, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 6, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 7, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 8, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 9, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(10, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(11, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(12, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(13, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(14, 5)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 0, 6)   162  183  158 | 240,240,240 | 1.00 top0.51
( 1, 6)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 2, 6)   173  193  169 | 240,240,240 | 1.00 top0.56
( 3, 6)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 4, 6)   201  213  199 | 240,240,240 | 1.00 top0.72
( 5, 6)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 6, 6)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 7, 6)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 8, 6)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 9, 6)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(10, 6)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(11, 6)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(12, 6)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(13, 6)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(14, 6)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 0, 7)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 1, 7)   150  175  133 | 240,240,240 | 1.00 top0.36
( 2, 7)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 3, 7)   201  214  196 | 240,240,240 | 1.00 top0.70
( 4, 7)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 5, 7)   193  208  191 | 240,240,240 | 1.00 top0.68
( 6, 7)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 7, 7)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 8, 7)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 9, 7)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(10, 7)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(11, 7)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(12, 7)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(13, 7)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(14, 7)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 0, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 1, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 2, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 3, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 4, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 5, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 6, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 7, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 8, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 9, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(10, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(11, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(12, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(13, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(14, 8)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 0, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 1, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 2, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 3, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 4, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 5, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 6, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 7, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 8, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
( 9, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(10, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(11, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(12, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(13, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
(14, 9)    33   45   77 |  32, 32, 64 | 1.00 top1.00
